layer: cortex_1
index: 3
value: 0
error: 0

Weights
[91m0.012711[39m [34m0.003029[39m [91m0.008965[39m [91m0.000494[39m [91m0.011910[39m [91m0.007529[39m [91m0.010661[39m [91m0.000580[39m [34m0.001956[39m [91m0.003305[39m [91m0.016460[39m [34m0.003306[39m [91m0.000016[39m [91m0.012357[39m [91m0.001534[39m [91m0.010276[39m [91m0.011108[39m [34m0.001745[39m [91m0.005753[39m [34m0.001344[39m [91m0.006456[39m [91m0.012456[39m [91m0.014604[39m [91m0.013331[39m [34m0.002735[39m [91m0.011495[39m [91m0.014384[39m [34m0.001118[39m 
[91m0.015046[39m [91m0.006685[39m [91m0.015373[39m [91m0.016402[39m [34m0.001200[39m [91m0.004183[39m [91m0.013563[39m [91m0.013532[39m [91m0.010467[39m [91m0.005930[39m [91m0.012241[39m [34m0.002203[39m [34m0.000635[39m [91m0.004895[39m [91m0.016129[39m [34m0.003203[39m [91m0.004101[39m [91m0.006597[39m [91m0.010988[39m [91m0.014203[39m [91m0.013920[39m [91m0.011492[39m [91m0.005418[39m [91m0.016108[39m [91m0.013080[39m [91m0.015466[39m [91m0.005399[39m [91m0.009831[39m 
[34m0.001845[39m [34m0.002584[39m [34m0.001208[39m [91m0.014138[39m [91m0.004689[39m [91m0.010379[39m [91m0.011026[39m [91m0.003407[39m [91m0.006016[39m [91m0.005489[39m [91m0.005643[39m [91m0.011450[39m [91m0.002004[39m [91m0.013561[39m [91m0.006729[39m [34m0.003364[39m [91m0.001726[39m [34m0.002575[39m [91m0.013828[39m [34m0.002953[39m [91m0.003432[39m [34m0.002603[39m [91m0.004318[39m [91m0.011478[39m [91m0.013551[39m [91m0.013111[39m [91m0.000784[39m [91m0.013210[39m 
[34m0.001217[39m [91m0.016067[39m [91m0.000492[39m [91m0.003028[39m [91m0.000576[39m [91m0.000103[39m [91m0.015987[39m [91m0.005673[39m [91m0.007555[39m [91m0.000706[39m [34m0.002763[39m [91m0.009757[39m [91m0.010888[39m [91m0.000691[39m [34m0.000061[39m [91m0.000554[39m [91m0.001305[39m [91m0.010481[39m [91m0.006780[39m [91m0.013416[39m [34m0.000197[39m [91m0.012845[39m [91m0.011549[39m [91m0.005390[39m [91m0.001320[39m [34m0.001515[39m [91m0.006651[39m [91m0.008333[39m 
[91m0.010162[39m [91m0.005151[39m [91m0.010531[39m [91m0.013222[39m [91m0.005191[39m [91m0.003883[39m [91m0.012493[39m [34m0.002464[39m [91m0.013243[39m [91m0.003775[39m [91m0.004243[39m [91m0.015721[39m [91m0.011219[39m [91m0.015340[39m [91m0.009074[39m [34m0.001048[39m [91m0.008259[39m [91m0.007651[39m [91m0.000374[39m [91m0.005258[39m [91m0.000703[39m [91m0.001660[39m [91m0.013153[39m [91m0.008691[39m [91m0.002453[39m [91m0.008450[39m [91m0.003336[39m [91m0.001213[39m 
[91m0.011269[39m [91m0.011972[39m [91m0.006839[39m [91m0.001464[39m [91m0.015371[39m [91m0.013981[39m [91m0.003062[39m [91m0.004035[39m [91m0.006679[39m [91m0.000177[39m [91m0.002898[39m [34m0.003463[39m [91m0.008033[39m [91m0.014460[39m [34m0.000748[39m [91m0.009091[39m [91m0.015741[39m [34m0.002480[39m [91m0.012676[39m [91m0.009880[39m [91m0.002329[39m [91m0.015452[39m [91m0.004936[39m [91m0.003153[39m [91m0.009162[39m [91m0.013786[39m [91m0.006197[39m [91m0.012636[39m 
[91m0.008886[39m [91m0.011686[39m [91m0.006692[39m [91m0.013736[39m [91m0.011001[39m [91m0.005055[39m [91m0.009144[39m [91m0.009175[39m [34m0.002743[39m [91m0.006322[39m [91m0.003344[39m [91m0.006733[39m [91m0.012766[39m [91m0.004104[39m [91m0.011794[39m [91m0.013981[39m [34m0.001250[39m [91m0.009751[39m [91m0.003966[39m [91m0.016129[39m [91m0.014933[39m [91m0.001008[39m [91m0.008770[39m [91m0.003384[39m [34m0.002308[39m [91m0.005462[39m [91m0.006174[39m [91m0.007887[39m 
[91m0.009878[39m [91m0.012831[39m [91m0.004498[39m [91m0.004787[39m [34m0.000413[39m [91m0.014428[39m [91m0.004218[39m [91m0.012836[39m [91m0.007278[39m [91m0.007197[39m [91m0.001921[39m [34m0.004956[39m [91m0.011460[39m [34m0.003619[39m [91m0.001452[39m [34m0.002931[39m [91m0.014253[39m [91m0.002314[39m [91m0.014700[39m [91m0.001120[39m [34m0.003378[39m [34m0.000010[39m [91m0.014623[39m [91m0.013369[39m [34m0.003444[39m [91m0.000157[39m [34m0.002497[39m [91m0.007324[39m 
[91m0.005671[39m [91m0.009965[39m [91m0.002617[39m [91m0.015143[39m [91m0.006399[39m [91m0.007908[39m [91m0.015254[39m [91m0.012624[39m [91m0.011800[39m [91m0.006358[39m [91m0.004518[39m [91m0.001137[39m [91m0.002369[39m [34m0.003881[39m [91m0.009472[39m [91m0.004008[39m [34m0.002387[39m [91m0.004360[39m [91m0.002854[39m [91m0.000615[39m [91m0.000474[39m [91m0.009566[39m [34m0.000334[39m [91m0.000470[39m [91m0.016413[39m [91m0.014741[39m [91m0.011176[39m [91m0.012876[39m 
[91m0.008304[39m [91m0.000116[39m [34m0.002883[39m [91m0.012669[39m [91m0.010640[39m [91m0.016433[39m [91m0.005798[39m [91m0.016208[39m [91m0.007028[39m [91m0.013755[39m [91m0.008249[39m [34m0.001541[39m [91m0.007656[39m [34m0.003720[39m [34m0.000024[39m [91m0.005679[39m [91m0.006777[39m [34m0.001710[39m [91m0.001252[39m [34m0.003400[39m [91m0.008118[39m [91m0.000334[39m [34m0.003483[39m [91m0.001628[39m [91m0.003395[39m [91m0.015587[39m [91m0.014629[39m [34m0.002767[39m 
[91m0.005660[39m [91m0.007087[39m [91m0.005072[39m [91m0.008176[39m [34m0.001668[39m [91m0.007778[39m [91m0.001748[39m [91m0.005906[39m [91m0.009309[39m [91m0.009178[39m [91m0.013967[39m [91m0.010112[39m [34m0.004436[39m [91m0.002965[39m [91m0.015297[39m [91m0.012811[39m [91m0.000301[39m [91m0.003545[39m [34m0.003761[39m [91m0.006099[39m [91m0.000652[39m [91m0.009512[39m [91m0.015911[39m [91m0.012792[39m [34m0.000007[39m [91m0.006457[39m [91m0.011887[39m [91m0.006807[39m 
